rs_id;elapsed;imLx_insect;imLy_insect;disparity_insect;size_insect;score_insect;motion_sum_insect;imLx_pred_insect;imLy_pred_insect;n_frames_lost_insect;n_frames_tracking_insect;foundL_insect;pos_valid_insect;posX_insect;posY_insect;posZ_insect;sposX_insect;sposY_insect;sposZ_insect;vel_valid_insect;svelX_insect;svelY_insect;svelZ_insect;acc_valid_insect;saccX_insect;saccY_insect;saccZ_insect;radius_insect;fp;hunt_id;light_level;
303463;3376.684303;710;176;17.4916;2;0;25;-1;-1;0;1;1;1;-1.57498;-0.941647;-2.13986;-1.57498;-0.941647;-2.13986;0;0;0;0;0;0;0;0;0.00543668;fp_not_a_fp;-1;0.242477;
303464;3376.695429;712;176;17.4581;0;0.1125;8;710;176;0;2;1;1;-1.58889;-0.943264;-2.14408;-1.58193;-0.942455;-2.14197;1;-0.159458;-0.0185301;-0.0484042;0;0;0;0;0;fp_not_a_fp;-1;0.242498;
303465;3376.706556;714;176;17.5129;4.47214;0.044466;21;712.254;176;0;3;1;1;-1.59478;-0.940125;-2.13749;-1.58621;-0.941679;-2.14048;1;-0.27251;0.0121528;0.0132613;0;-10.1606;2.75764;5.54221;0.0121419;fp_not_a_fp;-1;0.242489;
303466;3376.717683;714;176;17.5793;2;0.0416667;19;714.583;176;0;4;1;1;-1.58875;-0.936574;-2.12942;-1.58685;-0.940403;-2.13771;1;-0.215425;0.0639864;0.129599;0;-2.51527;3.7079;7.99861;0.00540943;fp_not_a_fp;-1;0.242473;
303467;3376.728810;716;178;17.4071;2;0.13698;5;714.647;176;0;5;1;1;-1.61562;-0.954818;-2.14467;-1.59701;-0.943695;-2.13891;1;-0.47234;-0.131894;-0.0136441;0;-9.37361;-3.39634;1.04106;0.00546309;fp_not_a_fp;-1;0.24246;
303468;3376.739936;718;176;17.8903;2.82843;0.121554;28;716.837;178.254;0;6;1;1;-1.5824;-0.919929;-2.09265;-1.59539;-0.937862;-2.12606;1;-0.137418;0.203937;0.525241;0;0.495093;4.99849;12.8889;0.0075172;fp_not_a_fp;-1;0.242485;
303469;3376.751064;720;178;18.1262;0;0.153107;4;719.098;176.075;0;7;1;1;-1.57251;-0.916577;-2.05982;-1.58982;-0.931975;-2.10664;1;0.131891;0.355133;1.05722;1;9.08579;7.70598;23.4554;0;fp_not_a_fp;-1;0.242498;
303470;3376.762190;722;178;18.1748;2.82843;0.0466058;36;721.431;178.287;0;8;1;1;-1.57877;-0.913947;-2.05443;-1.58732;-0.926318;-2.08789;1;0.154602;0.402472;1.20399;1;8.31358;7.60509;24.1392;0.00739964;fp_not_a_fp;-1;0.242479;
303471;3376.773317;722;178;17.9846;2;0.0416667;23;723.638;178.332;0;9;1;1;-1.59546;-0.923609;-2.07615;-1.58228;-0.918515;-2.07076;1;-0.0470676;0.259934;0.862084;1;9.55476;8.80356;19.6754;0.00528769;fp_not_a_fp;-1;0.242496;
303472;3376.784444;724;180;17.7043;2;0.109623;14;723.458;178.271;0;10;1;1;-1.63168;-0.94706;-2.1033;-1.5946;-0.925298;-2.07343;1;-0.539619;-0.10094;0.299605;1;-9.03665;-6.84991;-5.06988;0.00537134;fp_not_a_fp;-1;0.242532;
303473;3376.795571;726;178;18.2637;2.82843;0.118596;30;725.436;180.528;0;11;1;1;-1.5919;-0.909135;-2.04466;-1.59945;-0.923438;-2.06964;1;-0.218316;0.197555;0.701212;1;-7.86788;-3.53997;-7.99824;0.00736357;fp_not_a_fp;-1;0.242501;
303474;3376.806697;728;180;18.3712;2;0.0718946;5;727.555;178.258;0;12;1;1;-1.59315;-0.912323;-2.02718;-1.60305;-0.923032;-2.06282;1;-0.0720099;0.259171;0.978084;1;-5.09093;-3.2192;-5.075;0.00517639;fp_not_a_fp;-1;0.242536;
303475;3376.817825;730;180;18.4741;2.82843;0.0458134;44;729.66;180.405;0;13;1;1;-1.59457;-0.907065;-2.01601;-1.60282;-0.918896;-2.04779;1;-0.0186473;0.311852;1.09583;1;0.639347;1.16711;5.2528;0.00727975;fp_not_a_fp;-1;0.242513;
303476;3376.828951;732;180;18.3686;2;0.0249068;11;731.794;180.413;0;14;1;1;-1.61408;-0.912095;-2.0277;-1.59842;-0.910154;-2.02889;1;-0.217858;0.236185;0.870678;1;7.22942;7.57468;12.831;0.00517704;fp_not_a_fp;-1;0.242464;
303477;3376.840078;734;182;18.8096;2.82843;0.0980318;23;733.868;180.328;0;15;1;1;-1.58655;-0.899019;-1.97478;-1.59709;-0.907625;-2.01142;1;0.0431435;0.324684;1.27329;1;5.87451;2.85631;12.8536;0.0071499;fp_not_a_fp;-1;0.242531;
303478;3376.851206;734;182;18.7313;2.82843;0.030451;30;735.969;182.594;0;16;1;1;-1.59319;-0.902778;-1.98303;-1.5971;-0.905239;-2.00038;1;0.06946;0.276754;1.18262;1;3.1785;0.395076;4.59567;0.00717971;fp_not_a_fp;-1;0.24253;
303479;3376.862332;738;184;19.2451;0;0.189221;4;735.694;182.584;0;17;1;1;-1.57062;-0.886627;-1.92494;-1.59111;-0.90013;-1.97761;1;0.330186;0.406793;1.66025;1;7.83769;2.13326;12.6817;0;fp_not_a_fp;-1;0.242498;
303480;3376.873459;738;184;18.9942;2;0.0127078;46;739.99;184.829;0;18;1;1;-1.59136;-0.898338;-1.95037;-1.58543;-0.89669;-1.95828;1;0.158011;0.274402;1.35441;1;8.44523;0.858817;10.8691;0.0050066;fp_not_a_fp;-1;0.242526;
303481;3376.884587;740;184;18.9894;2;0.0377277;15;739.767;184.801;0;19;1;1;-1.60178;-0.898393;-1.95097;-1.58924;-0.896534;-1.95233;1;-0.0527047;0.18406;1.04831;1;-2.1532;-3.15933;-5.05426;0.00500785;fp_not_a_fp;-1;0.242495;
303482;3376.895714;742;184;19.0791;2.82843;0.0605939;38;741.722;184.656;0;20;1;1;-1.60421;-0.893994;-1.94191;-1.59199;-0.894338;-1.94205;1;-0.160932;0.173671;0.89203;1;-5.17612;-2.31593;-6.52848;0.00704879;fp_not_a_fp;-1;0.242496;
303483;3376.906840;744;184;19.3481;2.82843;0.0500673;34;743.782;184.516;0;21;1;1;-1.59173;-0.881394;-1.91502;-1.59727;-0.89303;-1.93956;1;-0.0420953;0.291667;1.02193;1;-8.36408;-2.58646;-14.3413;0.00695084;fp_not_a_fp;-1;0.242501;
303484;3376.917967;746;186;19.2238;2;0.070337;13;745.826;184.364;0;22;1;1;-1.61213;-0.895226;-1.92214;-1.60246;-0.892252;-1.93251;1;-0.221387;0.144667;0.863642;1;-8.52398;-2.91472;-11.0261;0.00494674;fp_not_a_fp;-1;0.242465;
303485;3376.929095;748;186;19.3862;2;0.0326259;42;747.882;186.545;0;23;1;1;-1.60843;-0.887558;-1.90614;-1.60413;-0.889543;-1.9213;1;-0.224891;0.153359;0.871359;1;-3.86868;-0.689746;-3.97572;0.00490531;fp_not_a_fp;-1;0.242507;
303486;3376.940221;750;186;19.7843;2;0.0277699;5;749.945;186.552;0;24;1;1;-1.58567;-0.86953;-1.86789;-1.59949;-0.883427;-1.9028;1;0.0632286;0.34405;1.20191;1;5.03658;3.82819;6.96263;0.00480664;fp_not_a_fp;-1;0.242485;
303487;3376.951348;752;186;19.9323;2.82843;0.0519817;44;752.02;186.494;0;25;1;1;-1.58344;-0.862908;-1.85413;-1.59742;-0.878806;-1.88758;1;0.19986;0.454882;1.343;1;5.43635;3.66717;7.21396;0.00674712;fp_not_a_fp;-1;0.242541;
303488;3376.962476;754;186;19.8133;2.82843;0.0487955;21;754.056;186.404;0;26;1;1;-1.60254;-0.867924;-1.86537;-1.59502;-0.87198;-1.87338;1;0.0118336;0.38517;1.10115;1;5.24045;5.40383;5.33689;0.00678761;fp_not_a_fp;-1;0.242524;
303489;3376.973602;756;188;20.013;2.82843;0.0927493;19;756.052;186.279;0;27;1;1;-1.59625;-0.867074;-1.8417;-1.59198;-0.866859;-1.85727;1;0.00473917;0.316974;1.13212;1;5.15977;3.67627;5.85926;0.00671988;fp_not_a_fp;-1;0.242579;
303490;3376.984729;758;188;20.098;4.47214;0.09149;36;758.074;188.496;0;28;1;1;-1.59896;-0.863244;-1.83401;-1.5953;-0.865288;-1.8488;1;-0.0298616;0.292272;1.08859;1;-2.09123;-1.16326;-2.54581;0.0105801;fp_not_a_fp;-1;0.242536;
303491;3376.995857;760;190;20.3162;2;0.0833979;5;760.076;188.517;0;29;1;1;-1.59134;-0.861664;-1.80933;-1.59728;-0.864976;-1.8376;1;0.047034;0.262899;1.21471;1;-3.43355;-4.31338;-2.88213;0.00468073;fp_not_a_fp;-1;0.242552;
303492;3377.006984;762;190;20.4211;2;0.0617466;37;762.091;190.765;0;30;1;1;-1.59248;-0.857079;-1.80014;-1.59476;-0.862265;-1.8213;1;0.0597273;0.269781;1.21719;1;1.07593;-2.59258;2.60693;0.00465682;fp_not_a_fp;-1;0.242524;
303493;3377.018111;762;190;20.2476;2.82843;0.0115518;8;764.095;190.767;0;31;1;1;-1.60612;-0.864422;-1.81556;-1.59723;-0.861602;-1.81476;1;-0.0990414;0.154042;0.886167;1;-2.33194;-3.66077;-5.52631;0.00664202;fp_not_a_fp;-1;0.242466;
303494;3377.029238;766;192;20.3119;2;0.119279;10;763.767;190.629;0;32;1;1;-1.61995;-0.869217;-1.80493;-1.60248;-0.863095;-1.80749;1;-0.310543;0.0315995;0.758199;1;-6.30621;-5.8566;-7.42324;0.00468174;fp_not_a_fp;-1;0.242497;
303495;3377.040365;766;192;20.4426;2;0.0315919;14;767.974;192.79;0;33;1;1;-1.6096;-0.863661;-1.7934;-1.60704;-0.863594;-1.80351;1;-0.239652;0.0406517;0.740845;1;-6.44094;-4.9933;-10.6468;0.00465182;fp_not_a_fp;-1;0.242474;
303496;3377.051491;766;192;20.4426;2;0.0315919;14;767.777;192.723;1;0;1;1;-1.61266;-0.863518;-1.78582;-1.61209;-0.865204;-1.79993;1;-0.214868;0.0408508;0.726007;1;-6.16927;-5.14344;-11.0358;-1;fp_not_a_fp;-1;0.242478;
303497;3377.062619;770;194;20.7286;2;0.107535;10;769.473;193.432;0;1;1;1;-1.60593;-0.859128;-1.76387;-1.61204;-0.863881;-1.78701;1;-0.100077;0.0860448;0.878877;1;-0.0230548;-1.52763;-0.163857;0.00458767;fp_not_a_fp;-1;0.242487;
303498;3377.073746;770;194;20.7286;2;0.107535;10;771.79;194.808;1;0;1;1;-1.60704;-0.858266;-1.75412;-1.60881;-0.861143;-1.7743;1;-0.0526341;0.103625;0.941778;1;5.79461;1.61821;4.12441;-1;fp_not_a_fp;-1;0.242498;
303499;3377.084873;770;194;20.7286;2;0.107535;10;773.588;195.641;2;0;1;1;-1.60727;-0.857015;-1.7434;-1.60823;-0.859482;-1.7618;1;-0.0289185;0.112017;0.970522;1;4.73462;1.60338;5.16018;-1;fp_not_a_fp;-1;0.242517;
303500;3377.096000;770;194;20.7286;2;0.107535;10;775.429;196.501;3;0;1;1;-1.6073;-0.855671;-1.7323;-1.60689;-0.85752;-1.74842;1;-0.0157598;0.1166;0.985869;1;4.4734;1.70187;5.83835;-1;fp_not_a_fp;-1;0.242513;
303501;3377.107127;770;194;20.7286;2;0.107535;10;777.299;197.38;4;0;1;1;-1.6072;-0.854271;-1.72098;-1.6072;-0.856305;-1.7377;1;-0.00715135;0.119678;0.99617;1;2.08787;0.755668;2.63535;-1;fp_not_a_fp;-1;0.242522;
303502;3377.118254;780;196;21.6946;2.82843;0.118138;8;779.185;198.266;0;1;1;1;-1.57843;-0.827472;-1.68106;-1.60005;-0.848607;-1.71943;1;0.327126;0.412892;1.33105;1;8.53256;6.94871;8.74633;0.00619906;fp_not_a_fp;-1;0.242478;
303503;3377.129382;780;196;21.6946;2.82843;0.118138;8;782.074;196.568;1;0;1;1;-1.57427;-0.822455;-1.66573;-1.5918;-0.839967;-1.70002;1;0.471245;0.538903;1.47538;1;11.2375;9.59111;11.3429;-1;fp_not_a_fp;-1;0.242499;
303504;3377.140508;786;198;22.0185;0;0.22614;5;784.241;197.003;0;1;1;1;-1.58129;-0.822098;-1.65192;-1.5853;-0.831573;-1.67992;1;0.390153;0.526338;1.50513;1;9.11985;9.20583;11.6667;0;fp_not_a_fp;-1;0.242505;
303505;3377.151635;788;198;21.7438;0;0.122035;3;788.501;198.529;0;2;1;1;-1.61001;-0.832332;-1.67289;-1.586;-0.826089;-1.6679;1;-0.0223741;0.336686;1.0851;1;-0.342377;4.87553;1.99767;0;fp_not_a_fp;-1;0.242486;
303506;3377.162763;788;198;21.7438;0;0.122035;3;790.532;198.471;1;0;1;1;-1.61028;-0.828291;-1.66071;-1.59397;-0.826294;-1.66281;1;-0.193091;0.261695;0.912715;1;-11.6884;-3.3973;-9.39936;-1;fp_not_a_fp;-1;0.242481;
303507;3377.173889;790;200;22.4651;2;0.203455;11;793.104;198.955;0;1;1;1;-1.56696;-0.812566;-1.61467;-1.59214;-0.823821;-1.65004;1;0.257632;0.377591;1.25285;1;-4.79899;-3.62422;-4.99941;0.00423306;fp_not_a_fp;-1;0.242472;
303508;3377.185016;790;200;22.4651;2;0.203455;11;792.195;200.661;1;0;1;1;-1.56439;-0.808594;-1.60105;-1.58791;-0.820445;-1.63733;1;0.44046;0.422854;1.38965;1;1.13087;-2.32491;-2.59423;-1;fp_not_a_fp;-1;0.242472;
303509;3377.196144;796;202;22.686;0;0.220197;2;794.212;201.384;0;1;1;1;-1.57702;-0.811252;-1.59466;-1.57967;-0.815175;-1.61777;1;0.315114;0.357151;1.34217;1;7.58358;0.460128;5.77652;0;fp_not_a_fp;-1;0.242472;
303510;3377.207271;796;202;22.686;0;0.220197;2;798.223;202.859;1;0;1;1;-1.57305;-0.807256;-1.5794;-1.57036;-0.809916;-1.59745;1;0.268626;0.33026;1.32639;1;10.3745;1.54073;9.29477;-1;fp_not_a_fp;-1;0.242467;
303511;3377.218398;796;202;22.686;0;0.220197;2;800.547;203.789;2;0;1;1;-1.56942;-0.803491;-1.56408;-1.57097;-0.807648;-1.5848;1;0.256709;0.320178;1.3262;1;-0.0204926;-1.28984;1.64831;-1;fp_not_a_fp;-1;0.242494;
303512;3377.229525;802;204;23.1866;0;0.201481;4;802.978;204.746;0;1;1;1;-1.56774;-0.800194;-1.55605;-1.57181;-0.805548;-1.57355;1;0.238327;0.312966;1.24906;1;-4.54129;-2.46884;-3.15849;0;fp_not_a_fp;-1;0.242482;
303513;3377.240652;802;204;23.1866;0;0.201481;4;804.342;204.863;1;0;1;1;-1.56537;-0.796869;-1.54237;-1.5689;-0.801952;-1.56047;1;0.227476;0.308184;1.21473;1;-1.96901;-1.10016;-2.8632;-1;fp_not_a_fp;-1;0.242539;
303514;3377.251779;802;204;23.1866;0;0.201481;4;806.646;205.69;2;0;1;1;-1.56297;-0.793512;-1.52905;-1.56638;-0.798516;-1.54789;1;0.221558;0.305376;1.19829;1;-1.0575;-0.55909;-2.8779;-1;fp_not_a_fp;-1;0.242516;
303515;3377.262906;802;204;23.1866;0;0.201481;4;808.954;206.507;3;0;1;1;-1.56057;-0.790154;-1.51591;-1.56416;-0.795182;-1.53584;1;0.218323;0.303761;1.18924;1;-0.862416;-0.368843;-3.07725;-1;fp_not_a_fp;-1;0.242511;
303516;3377.274033;802;204;23.1866;0;0.201481;4;811.28;207.324;4;0;1;1;-1.5582;-0.786801;-1.50289;-1.56178;-0.791834;-1.52255;1;0.216336;0.302777;1.1831;1;-0.494117;-0.228948;-1.48201;-1;fp_not_a_fp;-1;0.242494;
303517;3377.285160;802;204;23.1866;0;0.201481;4;813.647;208.158;5;0;1;1;-1.55583;-0.783451;-1.48983;-1.55939;-0.788479;-1.50942;1;0.215128;0.302154;1.17931;1;-0.277436;-0.135495;-0.795777;-1;fp_not_a_fp;-1;0.242525;
303518;3377.296288;802;204;23.1866;0;0.201481;4;816.05;209.005;6;0;1;1;-1.55345;-0.780102;-1.47678;-1.55701;-0.785127;-1.49635;1;0.214393;0.301744;1.17695;1;-0.160998;-0.0815992;-0.4795;-1;fp_not_a_fp;-1;0.242497;
303519;3377.307414;802;204;23.1866;0;0.201481;4;818.49;209.865;7;0;1;1;-1.55108;-0.776755;-1.46373;-1.55464;-0.781777;-1.48331;1;0.213937;0.301462;1.17543;1;-0.0985466;-0.0516528;-0.310222;-1;fp_not_a_fp;-1;0.242522;
303520;3377.318541;802;204;23.1866;0;0.201481;4;820.966;210.737;8;0;1;1;-1.54871;-0.773408;-1.45069;-1.55227;-0.778429;-1.47026;1;0.213642;0.301255;1.17437;1;-0.0605211;-0.0341885;-0.196169;-1;fp_not_a_fp;-1;0.242505;
303521;3377.329669;802;204;23.1866;0;0.201481;4;823.48;211.623;9;0;1;1;-1.54634;-0.770063;-1.43765;-1.5499;-0.775082;-1.45721;1;0.21344;0.301087;1.17357;1;-0.0379375;-0.0239579;-0.128936;-1;fp_not_a_fp;-1;0.242548;
303522;3377.340796;802;204;23.1866;0;0.201481;4;826.033;212.523;10;0;1;1;-1.54397;-0.766719;-1.42462;-1.54753;-0.771736;-1.44417;1;0.21329;0.300946;1.17293;1;-0.0247716;-0.0179074;-0.0902959;-1;fp_not_a_fp;-1;0.24249;
303523;3377.351923;802;204;23.1866;0;0.201481;4;828.625;213.436;11;0;1;1;-1.5416;-0.763377;-1.41159;-1.54516;-0.768392;-1.43114;1;0.213175;0.30082;1.17239;1;-0.0171355;-0.0144146;-0.0682248;-1;fp_not_a_fp;-1;0.242484;
303524;3377.363049;802;204;23.1866;0;0.201481;4;831.259;214.364;12;0;1;1;-1.53923;-0.760035;-1.39857;-1.54279;-0.765048;-1.41811;1;0.213075;0.300705;1.17192;1;-0.0127329;-0.0123576;-0.0551489;-1;fp_not_a_fp;-1;0.242517;
303525;3377.374177;802;204;23.1866;0;0.201481;4;833.934;215.307;13;0;1;1;-1.53687;-0.756695;-1.38555;-1.54042;-0.761706;-1.40508;1;0.212984;0.300591;1.17146;1;-0.0102408;-0.0111591;-0.0474384;-1;fp_not_a_fp;-1;0.242551;
303526;3377.385303;816;228;23.8273;2;0.711039;3;836.652;216.264;0;1;1;1;-1.58342;-0.858074;-1.46275;-1.55028;-0.784545;-1.41462;1;-0.347881;-0.899956;0.136909;1;-12.6086;-26.9823;-23.2778;0.00399102;fp_not_a_fp;-1;0.242543;
303527;3377.396430;816;228;23.8273;2;0.711039;3;815.644;230.518;1;0;1;1;-1.58806;-0.869739;-1.46266;-1.5619;-0.811136;-1.42738;1;-0.588526;-1.41503;-0.30713;1;-18.0128;-38.5521;-33.2423;-1;fp_not_a_fp;-1;0.242525;
303528;3377.407558;816;228;23.8273;2;0.711039;3;814.137;233.65;2;0;1;1;-1.59572;-0.887842;-1.46813;-1.57602;-0.843087;-1.44477;1;-0.700609;-1.6549;-0.5141;1;-20.5287;-43.9385;-37.8815;-1;fp_not_a_fp;-1;0.242498;
303529;3377.418685;816;228;23.8273;2;0.711039;3;812.129;237.013;3;0;1;1;-1.60477;-0.908942;-1.47618;-1.59299;-0.881149;-1.46743;1;-0.76133;-1.78482;-0.626349;1;-21.8909;-46.8551;-40.3932;-1;fp_not_a_fp;-1;0.242513;
303530;3377.429812;816;228;23.8273;2;0.711039;3;809.884;240.453;4;0;1;1;-1.61458;-0.931665;-1.48563;-1.60078;-0.899547;-1.47315;1;-0.801775;-1.87135;-0.701206;1;-10.1979;-21.825;-18.8305;-1;fp_not_a_fp;-1;0.242518;
303531;3377.440939;816;228;23.8273;2;0.711039;3;807.788;243.763;5;0;1;1;-1.62412;-0.953805;-1.49459;-1.60979;-0.920563;-1.48113;1;-0.825555;-1.9222;-0.745334;1;-5.3254;-11.3947;-9.84523;-1;fp_not_a_fp;-1;0.242527;
303532;3377.452066;816;240;24.5452;2;0.458341;3;805.75;246.994;0;1;1;1;-1.53807;-0.871983;-1.39469;-1.59538;-0.916598;-1.46277;1;0.256346;-0.760072;0.476699;1;21.5013;20.1054;22.2617;0.00387429;fp_not_a_fp;-1;0.242551;
