rs_id;elapsed;imLx_insect;imLy_insect;disparity_insect;size_insect;score_insect;motion_sum_insect;imLx_pred_insect;imLy_pred_insect;n_frames_lost_insect;n_frames_tracking_insect;foundL_insect;pos_valid_insect;posX_insect;posY_insect;posZ_insect;sposX_insect;sposY_insect;sposZ_insect;vel_valid_insect;svelX_insect;svelY_insect;svelZ_insect;acc_valid_insect;saccX_insect;saccY_insect;saccZ_insect;radius_insect;fp;hunt_id;light_level;
303533;3377.463193;816;240;24.5452;2;0.458341;3;815.276;242.478;1;0;1;1;-1.53389;-0.879188;-1.38802;-1.57766;-0.90916;-1.44073;1;0.718628;-0.265443;0.99739;1;33.2523;34.1381;36.4828;-1;fp_not_a_fp;-1;0.242545;
303534;3377.474321;814;246;25.5494;2;0.157804;4;815.229;244.518;0;1;1;1;-1.47063;-0.856575;-1.32764;-1.54168;-0.890387;-1.40123;1;1.54314;0.232026;1.7774;1;52.6849;47.2586;55.6887;0.00372208;fp_not_a_fp;-1;0.242478;
303535;3377.485447;814;246;25.5494;2;0.157804;4;814.09;248.17;1;0;1;1;-1.45023;-0.85108;-1.30445;-1.4982;-0.864706;-1.3537;1;1.92089;0.471013;2.13883;1;61.7065;53.7706;64.801;-1;fp_not_a_fp;-1;0.242529;
303536;3377.496574;814;246;25.5494;2;0.157804;4;814.286;250.397;2;0;1;1;-1.42508;-0.842527;-1.27669;-1.46996;-0.857342;-1.3242;1;2.12031;0.607739;2.33366;1;41.8786;30.7315;41.7213;-1;fp_not_a_fp;-1;0.242553;
303537;3377.507702;810;252;25.49;4;0.137387;8;814.385;252.798;0;1;1;1;-1.4596;-0.877609;-1.3184;-1.45138;-0.856947;-1.3068;1;1.53659;0.184586;1.63844;1;18.3774;10.111;14.4028;0.00746146;fp_not_a_fp;-1;0.242502;
303538;3377.518829;810;252;25.49;4;0.137387;8;809.385;254.252;1;0;1;1;-1.44139;-0.874934;-1.2993;-1.44408;-0.861537;-1.29971;1;1.30809;0.0168319;1.36103;1;-5.28049;-4.83452;-9.3542;-1;fp_not_a_fp;-1;0.24251;
303539;3377.529955;810;252;25.49;4;0.137387;8;808.511;256.479;2;0;1;1;-1.42718;-0.875046;-1.28476;-1.43831;-0.867529;-1.29479;1;1.20969;-0.0559183;1.23952;1;-15.9787;-11.8387;-20.2052;-1;fp_not_a_fp;-1;0.242477;
303540;3377.541083;806;258;25.112;0;0.209005;3;807.509;258.705;0;1;1;1;-1.46689;-0.910145;-1.32572;-1.44877;-0.884433;-1.30704;1;0.559536;-0.481166;0.561696;1;-35.0657;-24.4643;-39.8106;0;fp_not_a_fp;-1;0.2425;
303541;3377.552210;806;258;25.112;0;0.209005;3;804.755;260.033;1;0;1;1;-1.46284;-0.917001;-1.32194;-1.44958;-0.894281;-1.30793;1;0.265939;-0.674132;0.253302;1;-28.5479;-19.293;-31.1202;-1;fp_not_a_fp;-1;0.242524;
303542;3377.563337;800;262;25.2519;2.82843;0.160084;9;803.448;262.02;0;1;1;1;-1.43648;-0.918128;-1.30993;-1.44835;-0.90508;-1.31059;1;0.412845;-0.680812;0.231204;1;-20.1131;-15.6739;-25.3837;0.00532579;fp_not_a_fp;-1;0.242533;
303543;3377.574465;800;262;25.2519;2.82843;0.160084;9;798.168;263.967;1;0;1;1;-1.43314;-0.926661;-1.30893;-1.44984;-0.917984;-1.31663;1;0.459247;-0.694533;0.204067;1;-16.8597;-14.3476;-23.2632;-1;fp_not_a_fp;-1;0.242482;
303544;3377.585591;800;262;25.2519;2.82843;0.160084;9;796.114;265.909;2;0;1;1;-1.42907;-0.935263;-1.30809;-1.44038;-0.924263;-1.31222;1;0.466412;-0.710231;0.176354;1;-2.09244;-5.14669;-8.65795;-1;fp_not_a_fp;-1;0.242533;
303545;3377.596718;800;262;25.2519;2.82843;0.160084;9;793.974;267.848;3;0;1;1;-1.42402;-0.943472;-1.30667;-1.43068;-0.930881;-1.3084;1;0.46781;-0.720233;0.158743;1;4.53561;-1.03579;-2.12454;-1;fp_not_a_fp;-1;0.242481;
303546;3377.607846;800;262;25.2519;2.82843;0.160084;9;791.789;269.779;4;0;1;1;-1.41854;-0.951539;-1.30504;-1.4262;-0.939233;-1.30718;1;0.47151;-0.724963;0.149931;1;1.31799;-0.991954;-1.82599;-1;fp_not_a_fp;-1;0.242517;
303547;3377.618973;788;272;26.0736;6;0.0663936;16;789.632;271.701;0;1;1;1;-1.34821;-0.92055;-1.24832;-1.40496;-0.937706;-1.29203;1;1.21917;-0.279218;0.777261;1;17.074;9.33126;12.8784;0.0109416;fp_not_a_fp;-1;0.242501;
303548;3377.630100;788;272;26.0736;6;0.0663936;16;785.505;274.054;1;0;1;1;-1.33361;-0.923077;-1.23889;-1.3811;-0.934659;-1.27473;1;1.54002;-0.0883534;1.04549;1;24.1219;13.9724;19.5277;-1;fp_not_a_fp;-1;0.24251;
303549;3377.641227;782;274;26.4932;2.82843;0.1265;5;782.869;276.155;0;1;1;1;-1.30547;-0.912366;-1.22441;-1.35146;-0.926883;-1.25417;1;1.7987;0.124568;1.18901;1;29.9021;18.9807;23.1478;0.00507623;fp_not_a_fp;-1;0.242542;
303550;3377.652354;782;276;26.1826;4;0.125372;11;779.118;275.828;0;2;1;1;-1.32111;-0.929284;-1.23499;-1.3271;-0.921319;-1.23665;1;1.49692;0.00272832;0.975423;1;23.0384;16.3494;18.5469;0.00726407;fp_not_a_fp;-1;0.242533;
303551;3377.663481;782;276;26.1826;4;0.125372;11;779.482;277.72;1;0;1;1;-1.30305;-0.928245;-1.223;-1.31581;-0.923242;-1.23032;1;1.38824;-0.0360547;0.900106;1;3.79808;5.46306;2.75984;-1;fp_not_a_fp;-1;0.24248;
303552;3377.674608;774;278;26.2184;2.82843;0.172106;10;777.098;279.405;0;1;1;1;-1.29044;-0.934601;-1.22903;-1.30502;-0.926124;-1.22786;1;1.31082;-0.120348;0.685097;1;-5.15017;-0.71911;-8.09727;0.00512947;fp_not_a_fp;-1;0.24249;
303553;3377.685735;772;280;26.534;0;0.144148;4;771.238;279.443;0;2;1;1;-1.26807;-0.929622;-1.21043;-1.29567;-0.930438;-1.22436;1;1.36804;-0.082756;0.722033;1;-9.67622;-4.65808;-10.4918;0;fp_not_a_fp;-1;0.242488;
303554;3377.696862;766;282;25.502;0;0.199058;3;769.171;281.473;0;3;1;1;-1.29717;-0.973885;-1.25511;-1.28969;-0.941588;-1.22939;1;0.8836;-0.56407;0.133045;1;-13.7802;-12.7349;-18.9265;0;fp_not_a_fp;-1;0.242478;
303555;3377.707990;766;282;26.5064;2;0.0252065;7;762.785;283.482;0;4;1;1;-1.24802;-0.936983;-1.20755;-1.27593;-0.943773;-1.22553;1;1.1341;-0.268044;0.417801;1;-5.71045;-5.21284;-10.8367;0.00358765;fp_not_a_fp;-1;0.242509;
303556;3377.719117;766;282;26.5064;2;0.0252065;7;762.906;283.349;1;0;1;1;-1.23577;-0.940283;-1.20358;-1.26226;-0.945193;-1.21917;1;1.23338;-0.149346;0.527737;1;-1.7405;-0.652138;-3.53619;-1;fp_not_a_fp;-1;0.242507;
303557;3377.730243;758;284;26.8273;6.32456;0.0560517;28;759.942;284.64;0;1;1;1;-1.20489;-0.932212;-1.18893;-1.24646;-0.94584;-1.21379;1;1.47116;0.0112786;0.673733;1;2.3165;2.11223;-1.08576;0.0112095;fp_not_a_fp;-1;0.24254;
303558;3377.741371;756;284;27.4763;2.82843;0.0480789;9;754.747;285.178;0;2;1;1;-1.1695;-0.910312;-1.16077;-1.21455;-0.929947;-1.19021;1;1.78733;0.327249;0.970925;1;20.3042;20.0253;18.8247;0.00489458;fp_not_a_fp;-1;0.242514;
303559;3377.752498;756;284;27.4763;2.82843;0.0480789;9;752.767;284.97;1;0;1;1;-1.14839;-0.90544;-1.14882;-1.18964;-0.922061;-1.17553;1;1.93203;0.471938;1.10689;1;17.9276;16.6255;15.482;-1;fp_not_a_fp;-1;0.242502;
303560;3377.763625;750;286;27.5141;4.47214;0.0491167;14;749.476;285.872;0;1;1;1;-1.14731;-0.915218;-1.15519;-1.16752;-0.915795;-1.16343;1;1.75785;0.359445;0.948948;1;11.7834;11.431;9.46327;0.00772837;fp_not_a_fp;-1;0.242477;
303561;3377.774753;744;290;26.2437;2;0.155421;5;746.785;286.88;0;2;1;1;-1.18141;-0.972057;-1.20298;-1.16165;-0.925756;-1.16694;1;1.07078;-0.384412;0.214788;1;-8.99511;-8.88976;-10.311;0.00362354;fp_not_a_fp;-1;0.242539;
303562;3377.785879;742;290;27.2815;4.47214;0.1095;64;740.601;291.275;0;3;1;1;-1.1295;-0.935202;-1.15714;-1.15165;-0.931979;-1.16603;1;1.24531;-0.220305;0.409442;1;-12.1769;-12.3013;-12.6143;0.00779424;fp_not_a_fp;-1;0.242495;
303563;3377.797006;738;290;26.9148;2.82843;0.0372149;19;738.526;291.333;0;4;1;1;-1.13076;-0.948187;-1.17275;-1.14724;-0.942666;-1.17202;1;1.14418;-0.273233;0.258765;1;-17.7003;-16.7414;-19.0546;0.00499676;fp_not_a_fp;-1;0.242497;
303564;3377.808133;732;292;27.4046;6.32456;0.165477;41;734.521;291.133;0;5;1;1;-1.08987;-0.937422;-1.14778;-1.13288;-0.948217;-1.17016;1;1.42512;-0.136851;0.449705;1;-7.47472;-11.1495;-11.2158;0.0109733;fp_not_a_fp;-1;0.242503;
303565;3377.819261;732;292;27.4943;4.47214;0.0443295;34;728.052;293.207;0;6;1;1;-1.08632;-0.934366;-1.14404;-1.10911;-0.938794;-1.15543;1;1.40016;-0.0280061;0.514141;1;7.40071;8.00759;6.72581;0.00773397;fp_not_a_fp;-1;0.24248;
303566;3377.830388;726;294;27.4375;2.82843;0.0925882;16;728.457;293.017;0;7;1;1;-1.06792;-0.942474;-1.1424;-1.09372;-0.940612;-1.15174;1;1.4222;-0.0723964;0.493934;1;3.97433;3.323;1.89825;0.00490155;fp_not_a_fp;-1;0.24252;
303567;3377.841514;722;294;27.4418;4.47214;0.0462795;190;722.252;295.097;0;8;1;1;-1.05389;-0.942564;-1.14207;-1.0745;-0.939206;-1.14407;1;1.41071;-0.0825403;0.426436;1;5.98839;4.28429;3.7671;0.00774875;fp_not_a_fp;-1;0.242527;
303568;3377.852641;720;294;27.4816;4.47214;0.0588047;89;718.128;294.989;0;9;1;1;-1.04545;-0.94132;-1.14034;-1.06339;-0.940181;-1.14221;1;1.32282;-0.0619392;0.363981;1;-2.29827;1.68287;-1.92624;0.00773755;fp_not_a_fp;-1;0.242477;
303569;3377.863768;714;296;27.5389;6.32456;0.122952;171;716.381;294.785;0;10;1;1;-1.0227;-0.945514;-1.13398;-1.04749;-0.942968;-1.1397;1;1.37853;-0.0936137;0.364632;1;-0.486101;-1.47413;-3.35922;0.0109198;fp_not_a_fp;-1;0.242474;
303570;3377.874894;712;296;27.5967;6.32456;0.0952139;211;710.074;296.893;0;11;1;1;-1.01366;-0.94365;-1.13152;-1.03393;-0.943262;-1.13698;1;1.3293;-0.0733939;0.346542;1;-2.08729;-0.0224321;-3.31168;0.010897;fp_not_a_fp;-1;0.242493;
303571;3377.886022;708;296;27.7398;5.65685;0.0491586;75;708.253;296.791;0;12;1;1;-0.994727;-0.93902;-1.12554;-1.01913;-0.942376;-1.13285;1;1.35647;-0.00260017;0.363521;1;-1.21853;1.79601;-1.4136;0.00969621;fp_not_a_fp;-1;0.242495;
303572;3377.897148;702;298;27.6524;6.32456;0.0960969;300;704.273;296.65;0;13;1;1;-0.977382;-0.948114;-1.12512;-1.00212;-0.944075;-1.12904;1;1.39353;-0.0772616;0.328925;1;1.58864;-0.344449;-0.787725;0.010875;fp_not_a_fp;-1;0.242483;
303573;3377.908274;700;298;27.7327;4.47214;0.0606411;160;697.941;298.796;0;14;1;1;-0.967697;-0.945489;-1.12179;-0.988368;-0.944068;-1.12599;1;1.34212;-0.0681697;0.310873;1;-0.818127;0.571527;-1.20796;0.00766744;fp_not_a_fp;-1;0.242516;
303574;3377.919402;694;300;27.6493;6.32456;0.0845335;113;696.117;298.724;0;15;1;1;-0.950126;-0.954468;-1.1212;-0.972484;-0.946773;-1.12341;1;1.3511;-0.158649;0.270494;1;0.48976;-1.91557;-1.70871;0.0108762;fp_not_a_fp;-1;0.242499;
303575;3377.930528;692;300;27.7316;4.47214;0.0646654;305;689.87;300.887;0;16;1;1;-0.940448;-0.951753;-1.1178;-0.958914;-0.949956;-1.12148;1;1.29342;-0.144678;0.258345;1;-1.41689;-3.19217;-2.36314;0.00766776;fp_not_a_fp;-1;0.242518;
303576;3377.941654;688;300;28.1051;4.47214;0.0383291;135;688.059;300.844;0;17;1;1;-0.914419;-0.939339;-1.10279;-0.943173;-0.947762;-1.11589;1;1.403;0.0218714;0.392405;1;0.212907;2.22766;1.42645;0.00756585;fp_not_a_fp;-1;0.242519;
303577;3377.952782;682;302;27.7495;4.47214;0.0795199;334;684.104;300.696;0;18;1;1;-0.90572;-0.95748;-1.11296;-0.927679;-0.95076;-1.11369;1;1.36905;-0.120044;0.281136;1;0.605265;-1.16502;-0.667808;0.00766282;fp_not_a_fp;-1;0.242516;
303578;3377.963908;680;302;28.0761;6.32456;0.0693188;320;677.858;302.822;0;19;1;1;-0.888412;-0.94646;-1.09994;-0.91225;-0.948758;-1.10837;1;1.37882;-0.0370425;0.348575;1;0.622957;2.73274;1.7547;0.0107109;fp_not_a_fp;-1;0.242494;
303579;3377.975035;674;304;28.0363;4.47214;0.0799952;156;676.026;302.749;0;20;1;1;-0.869466;-0.953846;-1.09759;-0.894505;-0.949281;-1.10332;1;1.42417;-0.0826935;0.358981;1;2.93814;1.3931;2.26148;0.00758442;fp_not_a_fp;-1;0.242493;
303580;3377.986162;670;304;27.976;4.47214;0.0443239;442;669.789;304.909;0;21;1;1;-0.857747;-0.956138;-1.0998;-0.880337;-0.953481;-1.10257;1;1.3956;-0.117285;0.292102;1;-0.166334;-3.12633;-2.25335;0.00760078;fp_not_a_fp;-1;0.242509;
303581;3377.997288;666;304;28.1544;6.32456;0.0471909;217;665.731;304.855;0;22;1;1;-0.838804;-0.950313;-1.09268;-0.863608;-0.95169;-1.0975;1;1.42293;-0.0498453;0.308824;1;1.21054;1.57737;0.622245;0.0106811;fp_not_a_fp;-1;0.242525;
303582;3378.008415;660;306;28.0627;6.32456;0.0731487;411;661.735;304.698;0;23;1;1;-0.821356;-0.959455;-1.09234;-0.846844;-0.954938;-1.0956;1;1.45275;-0.120412;0.280281;1;1.66119;-1.87317;-1.53439;0.010716;fp_not_a_fp;-1;0.242496;
303583;3378.019542;658;306;28.2058;6.32456;0.0693152;454;655.477;306.828;0;24;1;1;-0.810447;-0.954704;-1.08672;-0.832089;-0.955153;-1.09289;1;1.40482;-0.0797522;0.297127;1;-0.434795;0.0660788;-1.38971;0.0106617;fp_not_a_fp;-1;0.242503;
303584;3378.030668;654;308;28.3747;4.47214;0.0524259;152;653.728;306.748;0;25;1;1;-0.792358;-0.954876;-1.07646;-0.815742;-0.954837;-1.08705;1;1.4132;-0.0547524;0.38385;1;0.395544;1.405;2.06147;0.00749398;fp_not_a_fp;-1;0.242497;
303585;3378.041795;648;308;28.2752;4.47214;0.0669985;500;649.843;308.914;0;26;1;1;-0.774973;-0.958586;-1.08002;-0.799784;-0.956905;-1.08388;1;1.43571;-0.0799672;0.329875;1;0.287239;-0.676851;0.472987;0.00752036;fp_not_a_fp;-1;0.242522;
303586;3378.052922;646;308;28.4102;4.47214;0.065658;280;643.644;308.859;0;27;1;1;-0.764596;-0.954145;-1.07481;-0.785594;-0.955578;-1.0795;1;1.38083;-0.0292787;0.325203;1;-1.61566;2.04752;1.00936;0.00748459;fp_not_a_fp;-1;0.242517;
303587;3378.064049;638;310;28.3126;5.65685;0.10587;259;641.901;308.7;0;28;1;1;-0.740506;-0.963535;-1.07457;-0.768109;-0.957786;-1.07646;1;1.45819;-0.112252;0.284619;1;1.19929;-0.730353;-0.281025;0.00950007;fp_not_a_fp;-1;0.242545;
303588;3378.075175;636;310;28.4351;4.47214;0.0676083;469;633.429;310.83;0;29;1;1;-0.730627;-0.959498;-1.06986;-0.752676;-0.958941;-1.07481;1;1.41741;-0.0859387;0.285497;1;0.0948817;-0.700846;-2.20989;0.00747806;fp_not_a_fp;-1;0.242475;
303589;3378.086303;632;312;28.4843;5.65685;0.0425594;162;631.575;310.749;0;30;1;1;-0.716152;-0.963674;-1.06423;-0.737971;-0.960213;-1.07087;1;1.3857;-0.111971;0.313948;1;-1.12349;-0.71916;-0.357918;0.00944281;fp_not_a_fp;-1;0.242557;
303590;3378.097429;626;314;28.3455;4.47214;0.0668207;402;627.717;312.909;0;31;1;1;-0.699671;-0.974369;-1.06557;-0.72174;-0.965269;-1.06856;1;1.38478;-0.231046;0.270345;1;0.0886686;-4.53346;-1.23267;0.0075017;fp_not_a_fp;-1;0.242512;
303591;3378.108555;624;312;28.4842;4.47214;0.0861579;370;621.518;315.141;0;32;1;1;-0.689452;-0.964138;-1.06394;-0.708976;-0.96542;-1.0659;1;1.32492;-0.133503;0.23655;1;-2.99432;-0.477391;-1.08012;0.00746516;fp_not_a_fp;-1;0.242528;
303592;3378.119683;616;314;28.5337;5.65685;0.106726;275;619.818;312.777;0;33;1;1;-0.661738;-0.96852;-1.05817;-0.691754;-0.967675;-1.06298;1;1.44887;-0.126391;0.258516;1;0.70658;-0.90883;-0.606354;0.00942644;fp_not_a_fp;-1;0.242494;
303593;3378.130809;614;314;28.6059;4.47214;0.0599425;464;611.356;314.816;0;34;1;1;-0.65342;-0.96619;-1.05542;-0.676071;-0.968304;-1.06077;1;1.41064;-0.0806212;0.266091;1;0.560164;0.704443;-1.07536;0.00743341;fp_not_a_fp;-1;0.242534;
303594;3378.141935;610;316;28.7226;5.65685;0.0520473;198;609.526;314.696;0;35;1;1;-0.637659;-0.968046;-1.04738;-0.660568;-0.966724;-1.05623;1;1.39559;-0.0727051;0.327444;1;0.24268;3.5578;1.28291;0.00936444;fp_not_a_fp;-1;0.242547;
303595;3378.153063;602;316;28.4956;4.47214;0.0984666;412;605.669;316.819;0;36;1;1;-0.616049;-0.976222;-1.05543;-0.642217;-0.969745;-1.0541;1;1.45908;-0.153875;0.218779;1;3.01388;-0.457553;-0.399096;0.0074622;fp_not_a_fp;-1;0.242553;
303596;3378.164189;600;316;28.6514;6.32456;0.0771098;386;597.205;316.787;0;37;1;1;-0.606062;-0.971028;-1.04962;-0.628298;-0.970372;-1.05196;1;1.41369;-0.108248;0.212615;1;-0.790557;0.407834;-1.03111;0.0104958;fp_not_a_fp;-1;0.242565;
303597;3378.175316;594;318;28.6043;6.32456;0.0705529;307;595.431;316.648;0;38;1;1;-0.587253;-0.978548;-1.04751;-0.611757;-0.973462;-1.04999;1;1.43024;-0.161798;0.207158;1;0.440203;-1.82379;-1.32392;0.0105131;fp_not_a_fp;-1;0.242528;
303598;3378.186443;592;318;28.7412;4.47214;0.0639986;529;589.295;318.793;0;39;1;1;-0.577839;-0.974;-1.04244;-0.596802;-0.97495;-1.04875;1;1.36256;-0.111155;0.236542;1;-0.742138;-0.863815;-2.04229;0.00739841;fp_not_a_fp;-1;0.242512;
303599;3378.197569;586;320;28.9399;5.65685;0.0580379;205;587.592;318.724;0;40;1;1;-0.554296;-0.973168;-1.03149;-0.581363;-0.974186;-1.04276;1;1.4307;-0.0665016;0.344053;1;-0.637611;1.96312;2.81473;0.00929415;fp_not_a_fp;-1;0.242513;
303600;3378.208696;580;320;28.9449;6.32456;0.064574;584;581.51;320.897;0;41;1;1;-0.534491;-0.973339;-1.03109;-0.563471;-0.974764;-1.03813;1;1.50339;-0.0415369;0.349175;1;2.01557;1.49887;3.06833;0.0103894;fp_not_a_fp;-1;0.242467;
303601;3378.219823;576;320;29.2342;4.47214;0.0491807;294;575.223;320.852;0;42;1;1;-0.516193;-0.963932;-1.02074;-0.545706;-0.97111;-1.03144;1;1.55143;0.0819155;0.425387;1;2.72301;5.47574;4.90322;0.00727363;fp_not_a_fp;-1;0.242479;
303602;3378.230950;570;322;29.0417;6.32456;0.0597206;378;571.18;320.699;0;43;1;1;-0.500107;-0.976156;-1.02373;-0.526273;-0.971649;-1.02676;1;1.5578;-0.0176405;0.3684;1;4.38665;2.10098;2.96259;0.0103548;fp_not_a_fp;-1;0.242459;
